Zea mays, c2, chalcone synthase C2, KO:K00660, EC:2.3.1.74, Zea mays, chalcone synthase WHP1, KO:K00660, 
EC:2.3.1.74, Zea mays, chi1, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Zea mays, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Zea mays, uncharacterized protein LOC100275381, KO:K01859, EC:5.5.1.6, 
Zea mays, fht1, uncharacterized protein LOC542712, KO:K00475, EC:1.14.11.9, Zea mays, uncharacterized LOC100272992, 
KO:K05278, EC:1.14.20.6, Zea mays, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Zea mays, 
putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Zea mays, putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Zea mays, uncharacterized protein LOC100273383, KO:K05280, EC:1.14.14.82, Zea mays, uncharacterized protein LOC100279887, 
KO:K05280, EC:1.14.14.82, Zea mays, flavonoid 3'-monooxygenase CYP75B3, KO:K05280, EC:1.14.14.82, Zea mays, 
anthocyaninless 4, KO:K13082, EC:1.1.1.219 1.1.1.234, Zea mays, pco110172(456), dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Zea mays, cytochrome P450 93G1, KO:K23180, EC:1.14.19.76, Zea mays, cytochrome P450 93G1, 
KO:K23180, EC:1.14.19.76, Zea mays, cytochrome P450 93G1, KO:K23180, EC:1.14.19.76, Zea mays, 
uncharacterized LOC100278079, KO:K13083, EC:1.14.14.81, Zea mays, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, 
Zea mays, a2, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Zea mays, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Zea mays, uncharacterized protein LOC100191338 isoform 1, KO:K08695, EC:1.3.1.77, Zea mays, 
leucoanthocyanidin reductase, KO:K08695, EC:1.3.1.77, Zea mays, uncharacterized LOC100280098, KO:K08695, EC:1.3.1.77, 
Zea mays, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Zea mays, naringenin 7-O-methyltransferase, KO:K22440, 
EC:2.1.1.232, Zea mays, uncharacterized protein LOC100191664, KO:K22845, EC:2.4.1.357, Zea mays, anthocyanidin 5,3-O-glucosyltransferase, 
KO:K22845, EC:2.4.1.357, Zea mays, uncharacterized protein LOC100279546, KO:K22845, EC:2.4.1.357, Zea mays, 
uncharacterized protein LOC100304381, KO:K22845, EC:2.4.1.357, Zea mays, uncharacterized protein LOC100381816, KO:K22845, EC:2.4.1.357, 
Zea mays, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Zea mays, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, 
EC:2.4.1.357, Zea mays, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Zea mays, gpm105, 
uncharacterized protein LOC100194386, KO:K13065, EC:2.3.1.133, Zea mays, TIDP2701, uncharacterized protein LOC100279386 isoform X1, KO:K13065, 
EC:2.3.1.133, Zea mays, uncharacterized protein LOC100274269, KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100279986, 
KO:K13065, EC:2.3.1.133, Zea mays, pco076728, Spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Zea mays, anthranilate N-benzoyltransferase protein 1, KO:K13065, EC:2.3.1.133, Zea mays, pco096884, uncharacterized protein LOC100284063, 
KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100284770, KO:K13065, EC:2.3.1.133, Zea mays, 
uncharacterized protein LOC100304329, KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100382972, KO:K13065, EC:2.3.1.133, 
Zea mays, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Zea mays, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Zea mays, uncharacterized protein LOC100501555, KO:K13065, EC:2.3.1.133, Zea mays, putrescine hydroxycinnamoyltransferase 1 isoform X1, 
KO:K13065, EC:2.3.1.133, Zea mays, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Zea mays, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Zea mays, putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, 
Zea mays, putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, Zea mays, uncharacterized protein LOC107282093, KO:K00588, 
EC:2.1.1.104, Zea mays, CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, 
