ENTRY       han00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Helianthus annuus (common sunflower)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP han00940  Phenylpropanoid biosynthesis
MODULE      han_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:han00940]
            han_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:han00940]
DBLINKS     GO: 0009699
ORGANISM    Helianthus annuus (common sunflower) [GN:han]
GENE        110868345  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110877696  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110898342  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110898343  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110898344  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110925465  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110904470  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110924687  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110924718  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            110867747  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110873368  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110865806  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110941638  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            110941651  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110941926  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110898705  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110905173  4-coumarate--CoA ligase 2 isoform X1 [KO:K01904] [EC:6.2.1.12]
            110930117  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110927031  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110927032  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110871623  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110894265  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110868910  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110880015  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110889159  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110881739  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110879885  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            110880003  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110873433  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110892436  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110884775  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110875676  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110875677  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110893966  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110886581  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110899761  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110899768  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110899811  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110899813  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110899814  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110932235  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110927050  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110921857  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110911294  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110918282  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            110943793  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941528  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941579  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941597  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941600  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941603  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110942795  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            110941685  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941920  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            110941922  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941973  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941975  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941977  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941978  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941979  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110941982  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110939269  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110939422  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110944427  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110865896  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            110895770  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            110937044  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110877640  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110918566  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110885846  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110885847  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110935644  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110908767  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110878143  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110877518  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110866189  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            110877050  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110877051  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
