Camelina Sativa (False Flax), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Camelina Sativa (False Flax), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), 
LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like, KO:K10775, EC:4.3.1.24, Camelina Sativa (False Flax), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Camelina Sativa (False Flax), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Camelina Sativa (False Flax), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 2 isoform X2, 
KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 4-like, KO:K01904, 
EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 3-like, 
KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Camelina Sativa (False Flax), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 3 isoform X1, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Camelina Sativa (False Flax), 
