ENTRY       lja00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Lotus japonicus
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP lja00940  Phenylpropanoid biosynthesis
MODULE      lja_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:lja00940]
DBLINKS     GO: 0009699
ORGANISM    Lotus japonicus [GN:lja]
GENE        Lj0g3v0121549.1  Lj0g3v0121549.1; - [KO:K10775] [EC:4.3.1.24]
            Lj2g3v3339740.1  Lj2g3v3339740.1; - [KO:K10775] [EC:4.3.1.24]
            Lj0g3v0350889.1  Lj0g3v0350889.1; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590760.1  Lj1g3v4590760.1; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590760.2  Lj1g3v4590760.2; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590760.3  Lj1g3v4590760.3; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590770.1  Lj1g3v4590770.1; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590840.1  Lj1g3v4590840.1; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590850.1  Lj1g3v4590850.1; - [KO:K10775] [EC:4.3.1.24]
            Lj1g3v4590850.2  Lj1g3v4590850.2; - [KO:K10775] [EC:4.3.1.24]
            Lj3g3v0602620.1  Lj3g3v0602620.1; - [KO:K10775] [EC:4.3.1.24]
            Lj3g3v0602630.1  Lj3g3v0602630.1; - [KO:K10775] [EC:4.3.1.24]
            Lj3g3v0602630.2  Lj3g3v0602630.2; - [KO:K10775] [EC:4.3.1.24]
            Lj5g3v1811400.1  Lj5g3v1811400.1; - [KO:K10775] [EC:4.3.1.24]
            Lj5g3v0659760.1  Lj5g3v0659760.1; - [KO:K10775] [EC:4.3.1.24]
            Lj0g3v0343649.1  Lj0g3v0343649.1; - [KO:K00487] [EC:1.14.14.91]
            Lj0g3v0153609.1  Lj0g3v0153609.1; - [KO:K00487] [EC:1.14.14.91]
            Lj5g3v2166250.1  Lj5g3v2166250.1; - [KO:K00487] [EC:1.14.14.91]
            Lj5g3v2216160.1  Lj5g3v2216160.1; - [KO:K00487] [EC:1.14.14.91]
            Lj6g3v0351660.1  Lj6g3v0351660.1; - [KO:K00487] [EC:1.14.14.91]
            Lj1g3v0129860.1  Lj1g3v0129860.1; - [KO:K01904] [EC:6.2.1.12]
            Lj2g3v1536270.1  Lj2g3v1536270.1; - [KO:K01904] [EC:6.2.1.12]
            Lj2g3v2125730.1  Lj2g3v2125730.1; - [KO:K01904] [EC:6.2.1.12]
            Lj3g3v1113010.1  Lj3g3v1113010.1; - [KO:K01904] [EC:6.2.1.12]
            Lj3g3v3056700.1  Lj3g3v3056700.1; - [KO:K01904] [EC:6.2.1.12]
            Lj4g3v2093610.2  Lj4g3v2093610.2; - [KO:K01904] [EC:6.2.1.12]
            Lj6g3v0750030.1  Lj6g3v0750030.1; - [KO:K01904] [EC:6.2.1.12]
            Lj0g3v0306889.1  Lj0g3v0306889.1; - [KO:K01904] [EC:6.2.1.12]
            Lj3g3v2040010.1  Lj3g3v2040010.1; - [KO:K01904] [EC:6.2.1.12]
            Lj0g3v0148449.1  Lj0g3v0148449.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0268589.1  Lj0g3v0268589.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0269129.1  Lj0g3v0269129.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105869.1  Lj0g3v0105869.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105869.2  Lj0g3v0105869.2; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105999.1  Lj0g3v0105999.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0201439.1  Lj0g3v0201439.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0152749.1  Lj0g3v0152749.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3944840.1  Lj1g3v3944840.1; - [KO:K13065] [EC:2.3.1.133]
            Lj3g3v0002140.1  Lj3g3v0002140.1; - [KO:K13065] [EC:2.3.1.133]
            Lj3g3v0002140.2  Lj3g3v0002140.2; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0204519.1  Lj0g3v0204519.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0348259.1  Lj0g3v0348259.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0348269.1  Lj0g3v0348269.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975480.1  Lj1g3v3975480.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975490.1  Lj1g3v3975490.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975510.1  Lj1g3v3975510.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975520.1  Lj1g3v3975520.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975530.1  Lj1g3v3975530.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0274409.1  Lj0g3v0274409.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0277259.1  Lj0g3v0277259.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0333909.1  Lj0g3v0333909.1; - [KO:K13065] [EC:2.3.1.133]
            Lj5g3v1811220.1  Lj5g3v1811220.1; - [KO:K13065] [EC:2.3.1.133]
            Lj6g3v1008090.1  Lj6g3v1008090.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v4081860.1  Lj1g3v4081860.1; - [KO:K09754] [EC:1.14.14.96]
            Lj1g3v4885870.1  Lj1g3v4885870.1; - [KO:K18368] [EC:3.1.1.-]
            Lj5g3v2288610.1  Lj5g3v2288610.1; - [KO:K18368] [EC:3.1.1.-]
            Lj0g3v0107429.2  Lj0g3v0107429.2; - [KO:K18368] [EC:3.1.1.-]
            Lj1g3v3315210.2  Lj1g3v3315210.2; - [KO:K18368] [EC:3.1.1.-]
            Lj1g3v3315210.1  Lj1g3v3315210.1; - [KO:K18368] [EC:3.1.1.-]
            Lj0g3v0194809.1  Lj0g3v0194809.1; - [KO:K18368] [EC:3.1.1.-]
            Lj4g3v0620190.1  Lj4g3v0620190.1; - [KO:K00588] [EC:2.1.1.104]
            Lj2g3v0908550.1  Lj2g3v0908550.1; - [KO:K00588] [EC:2.1.1.104]
            Lj2g3v0908550.2  Lj2g3v0908550.2; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0063289.1  Lj0g3v0063289.1; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0201419.1  Lj0g3v0201419.1; - [KO:K00588] [EC:2.1.1.104]
            Lj4g3v3019450.1  Lj4g3v3019450.1; - [KO:K00588] [EC:2.1.1.104]
            Lj4g3v3019450.3  Lj4g3v3019450.3; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0259989.1  Lj0g3v0259989.1; - [KO:K00588] [EC:2.1.1.104]
            Lj3g3v0013390.1  Lj3g3v0013390.1; - [KO:K09753] [EC:1.2.1.44]
            Lj3g3v2128240.1  Lj3g3v2128240.1; - [KO:K09753] [EC:1.2.1.44]
            Lj3g3v2148260.1  Lj3g3v2148260.1; - [KO:K09753] [EC:1.2.1.44]
            Lj2g3v0777190.1  Lj2g3v0777190.1; - [KO:K12355] [EC:1.2.1.68]
            Lj2g3v0777150.1  Lj2g3v0777150.1; - [KO:K12355] [EC:1.2.1.68]
            Lj0g3v0215059.1  Lj0g3v0215059.1; - [KO:K12355] [EC:1.2.1.68]
            Lj4g3v3093850.1  Lj4g3v3093850.1; - [KO:K12355] [EC:1.2.1.68]
            Lj1g3v1079700.1  Lj1g3v1079700.1; - [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            Lj2g3v3339490.1  Lj2g3v3339490.1; - [KO:K13066] [EC:2.1.1.68 2.1.1.4]
