Daucus carota (Carrot), phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Daucus carota (Carrot), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Daucus carota (Carrot), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Daucus carota (Carrot), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Daucus carota (Carrot), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Daucus carota (Carrot), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Daucus carota (Carrot), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Daucus carota (Carrot), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Daucus carota (Carrot), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Daucus carota (Carrot), 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, Daucus carota (Carrot), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Daucus carota (Carrot), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Carrot), deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Carrot), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Daucus carota (Carrot), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Daucus carota (Carrot), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Daucus carota (Carrot), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Daucus carota (Carrot), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Daucus carota (Carrot), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Daucus carota (Carrot), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Daucus carota (Carrot), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Daucus carota (Carrot), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Daucus carota (Carrot), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Daucus carota (Carrot), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Daucus carota (Carrot), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Daucus carota (Carrot), 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Daucus carota (Carrot), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), trans-anol O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), trans-anol O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Daucus carota (Carrot), 
