Prunus persica (Peach), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Prunus persica (Peach), polyketide synthase 5 isoform X1, KO:K00660, EC:2.3.1.74, 
Prunus persica (Peach), polyketide synthase 5, KO:K00660, EC:2.3.1.74, Prunus persica (Peach), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Prunus persica (Peach), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Prunus persica (Peach), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Prunus persica (Peach), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica (Peach), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica (Peach), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Prunus persica (Peach), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus persica (Peach), cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Prunus persica (Peach), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus persica (Peach), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Prunus persica (Peach), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Prunus persica (Peach), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Prunus persica (Peach), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, 
Prunus persica (Peach), leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Prunus persica (Peach), UDP-glycosyltransferase 88F5, KO:K22845, 
EC:2.4.1.357, Prunus persica (Peach), UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, Prunus persica (Peach), UDP-glycosyltransferase 88A1, 
KO:K22845, EC:2.4.1.357, Prunus persica (Peach), UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Prunus persica (Peach), 
UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Prunus persica (Peach), UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, 
Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Prunus persica (Peach), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Prunus persica (Peach), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus persica (Peach), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica (Peach), cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Prunus persica (Peach), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus persica (Peach), 
flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Prunus persica (Peach), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Prunus persica (Peach), flavonoid 3',5'-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Prunus persica (Peach), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Prunus persica (Peach), deacetylvindoline O-acetyltransferase-like, 
