ENTRY       dosa00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Oryza sativa japonica (Japanese rice) (RAPDB)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP dosa00940  Phenylpropanoid biosynthesis
MODULE      dosa_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:dosa00940]
            dosa_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:dosa00940]
DBLINKS     GO: 0009699
ORGANISM    Oryza sativa japonica (Japanese rice) (RAPDB) [GN:dosa]
GENE        Os04t0518400-01  (RAP-DB) Os04g0518400; Similar to Phenylalanine ammonia-lyase (Fragment). [KO:K10775] [EC:4.3.1.24]
            Os05t0427400-00  (RAP-DB) Os05g0427400; Similar to Phenylalanine ammonia-lyase. [KO:K10775] [EC:4.3.1.24]
            Os02t0626400-01  (RAP-DB) Os02g0626400; Phenylalanine ammonia-lyase (EC 4.3.1.5). [KO:K10775] [EC:4.3.1.24]
            Os02t0627100-01  (RAP-DB) Os02g0627100; Similar to Phenylalanine ammonia-lyase (EC 4.3.1.5). [KO:K10775] [EC:4.3.1.24]
            Os02t0626600-00  (RAP-DB) Os02g0626600; Similar to Phenylalanine ammonia-lyase. [KO:K10775] [EC:4.3.1.24]
            Os12t0520200-01  (RAP-DB) Os12g0520200; Similar to phenylalanine ammonia-lyase. [KO:K10775] [EC:4.3.1.24]
            Os04t0518100-01  (RAP-DB) Os04g0518100; Phenylalanine ammonia-lyase. [KO:K13064] [EC:4.3.1.25]
            Os02t0626100-01  (RAP-DB) Os02g0626100; Similar to Phenylalanine ammonia-lyase. [KO:K13064] [EC:4.3.1.25]
            Os02t0467000-00  (RAP-DB) Os02g0467000; Similar to trans-cinnamate 4-monooxygenase. [KO:K00487] [EC:1.14.14.91]
            Os02t0467600-01  (RAP-DB) Os02g0467600; Similar to Cinnamate 4-hydroxylase CYP73. [KO:K00487] [EC:1.14.14.91]
            Os05t0320700-02  (RAP-DB) Os05g0320700; Similar to Cytochrome P450. [KO:K00487] [EC:1.14.14.91]
            Os10t0578950-00  (RAP-DB) Os10g0578950; Similar to 4-coumarate--CoA ligase-like 2. [KO:K01904] [EC:6.2.1.12]
            Os02t0177600-01  (RAP-DB) Os02g0177600; Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment). [KO:K01904] [EC:6.2.1.12]
            Os06t0656500-01  (RAP-DB) Os06g0656500; Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment). [KO:K01904] [EC:6.2.1.12]
            Os08t0245200-01  (RAP-DB) Os08g0245200; Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1). [KO:K01904] [EC:6.2.1.12]
            Os08t0448000-01  (RAP-DB) Os08g0448000; Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment). [KO:K01904] [EC:6.2.1.12]
            Os02t0697400-01  (RAP-DB) Os02g0697400; Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment). [KO:K01904] [EC:6.2.1.12]
            Os03t0152400-01  (RAP-DB) Os03g0152400; Similar to 4-coumarate--CoA ligase-like 1. [KO:K01904] [EC:6.2.1.12]
            Os08t0143300-00  (RAP-DB) Os08g0143300; AMP-dependent synthetase and ligase domain containing protein. [KO:K01904] [EC:6.2.1.12]
            Os01t0901600-01  (RAP-DB) Os01g0901600; Similar to 4-coumarate--CoA ligase-like 6. [KO:K01904] [EC:6.2.1.12]
