Helianthus annuus, 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase-like isoform X1, KO:K00660, 
EC:2.3.1.74, Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase 6-4-like isoform X1, KO:K00660, EC:2.3.1.74, 
Helianthus annuus, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Helianthus annuus, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Helianthus annuus, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Helianthus annuus, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Helianthus annuus, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Helianthus annuus, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Helianthus annuus, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Helianthus annuus, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Helianthus annuus, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Helianthus annuus, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Helianthus annuus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
