Spinacia oleracea, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Spinacia oleracea, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Spinacia oleracea, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Spinacia oleracea, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Spinacia oleracea, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Spinacia oleracea, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Spinacia oleracea, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Spinacia oleracea, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Spinacia oleracea, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Spinacia oleracea, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, 
anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Spinacia oleracea, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Spinacia oleracea, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Spinacia oleracea, anthranilate N-benzoyltransferase protein 2-like, 
KO:K13065, EC:2.3.1.133, Spinacia oleracea, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Spinacia oleracea, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Spinacia oleracea, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Spinacia oleracea, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Spinacia oleracea, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Spinacia oleracea, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Spinacia oleracea, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Spinacia oleracea, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Spinacia oleracea, 
