Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0486150.1, -, KO:K13257, EC:1.14.14.87, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0485090.1, -, 
KO:K13257, EC:1.14.14.87, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0485100.1, -, KO:K13257, EC:1.14.14.87, 
Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0485970.1, -, KO:K13257, EC:1.14.14.87, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0485980.1, 
-, KO:K13257, EC:1.14.14.87, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0484930.1, -, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0485870.1, -, KO:K13259, EC:2.1.1.212 2.1.1.46, Lotus Japonicus (Birdsfoot Trefoil), 
Lj4g3v0189840.1, -, KO:K13260, EC:1.14.14.90 1.14.14.89, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v1925640.1, -, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Lotus Japonicus (Birdsfoot Trefoil), Lj0g3v0281229.2, -, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Lotus Japonicus (Birdsfoot Trefoil), Lj4g3v0189850.1, -, KO:K13260, EC:1.14.14.90 1.14.14.89, Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v3023790.1, 
-, KO:K13262, EC:2.1.1.150, Lotus Japonicus (Birdsfoot Trefoil), Lj2g3v1090790.1, -, KO:K13264, 
EC:2.3.1.115, Lotus Japonicus (Birdsfoot Trefoil), Lj6g3v0294050.1, -, KO:K13265, EC:1.1.1.348, Lotus Japonicus (Birdsfoot Trefoil), 
Lj3g3v3360930.1, -, KO:K13266, EC:1.23.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v3360890.1, -, 
KO:K13266, EC:1.23.1.-, Lotus Japonicus (Birdsfoot Trefoil), Lj3g3v3360920.2, -, KO:K13266, EC:1.23.1.-, 
Lotus Japonicus (Birdsfoot Trefoil), Lj1g3v2124770.1, -, KO:K13266, EC:1.23.1.-, 
