Dendrobium catenatum (Chained Dendrobium), 110115785, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Dendrobium catenatum (Chained Dendrobium), 110113904, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Dendrobium catenatum (Chained Dendrobium), 110101902, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Dendrobium catenatum (Chained Dendrobium), 110113575, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Dendrobium catenatum (Chained Dendrobium), 110110432, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110116024, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110097226, probable 4-coumarate--CoA ligase 2 isoform X2, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 
110092440, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110096296, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110109932, 4-coumarate--CoA ligase, KO:K01904, EC:6.2.1.12, 
Dendrobium catenatum (Chained Dendrobium), 110116261, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110115146, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110098614, 4-coumarate--CoA ligase-like 6 isoform X2, KO:K01904, 
EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 110114390, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 
110093394, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 110093422, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 110093424, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Dendrobium catenatum (Chained Dendrobium), 110107310, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 110113109, 
hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 110113968, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
