Solanum lycopersicum, CHS1, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Solanum lycopersicum, chalcone synthase B, KO:K00660, 
EC:2.3.1.74, Solanum lycopersicum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum lycopersicum, CHS2, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Solanum lycopersicum, LOW QUALITY PROTEIN: chalcone synthase J, KO:K00660, EC:2.3.1.74, 
Solanum lycopersicum, CHI1, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Solanum lycopersicum, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Solanum lycopersicum, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum lycopersicum, 
F3H, flavanone 3-dioxygenase, KO:K00475, EC:1.14.11.9, Solanum lycopersicum, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Solanum lycopersicum, trans-cinnamate 4-monooxygenase isoform X2, KO:K00487, EC:1.14.14.91, Solanum lycopersicum, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Solanum lycopersicum, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Solanum lycopersicum, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Solanum lycopersicum, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Solanum lycopersicum, putative flavonoid 3'5' hydroxylase, KO:K13083, EC:1.14.14.81, Solanum lycopersicum, leucoanthocyanidin dioxygenase isoform X1, KO:K05277, 
EC:1.14.20.4, Solanum lycopersicum, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Solanum lycopersicum, BAHD acyltransferase At5g47980-like isoform X1, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, hqt, hydroxycinnamoyl CoA quinate transferase, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, anthocyanin acyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, AT1, AT1 protein, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, AT3, AT3 protein, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, 
cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum lycopersicum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, 
AnthOMT, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Solanum lycopersicum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
