Prunus avium (Sweet cherry), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Prunus avium (Sweet cherry), polyketide synthase 5, KO:K00660, EC:2.3.1.74, 
Prunus avium (Sweet cherry), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Prunus avium (Sweet cherry), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Prunus avium (Sweet cherry), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Prunus avium (Sweet cherry), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Prunus avium (Sweet cherry), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Prunus avium (Sweet cherry), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Prunus avium (Sweet cherry), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Prunus avium (Sweet cherry), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus avium (Sweet cherry), flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Prunus avium (Sweet cherry), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Prunus avium (Sweet cherry), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Prunus avium (Sweet cherry), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Prunus avium (Sweet cherry), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Prunus avium (Sweet cherry), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Prunus avium (Sweet cherry), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Prunus avium (Sweet cherry), LOW QUALITY PROTEIN: UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Prunus avium (Sweet cherry), UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, 
