Chenopodium quinoa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, 
chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa, chalcone synthase, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, 
chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, 
Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Chenopodium quinoa, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Chenopodium quinoa, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Chenopodium quinoa, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Chenopodium quinoa, chalcone--flavonone isomerase-like isoform X1, KO:K01859, EC:5.5.1.6, Chenopodium quinoa, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Chenopodium quinoa, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, 
EC:1.14.11.9, Chenopodium quinoa, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Chenopodium quinoa, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Chenopodium quinoa, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Chenopodium quinoa, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, EC:1.14.14.91, 
Chenopodium quinoa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Chenopodium quinoa, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Chenopodium quinoa, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Chenopodium quinoa, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, 
dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Chenopodium quinoa, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Chenopodium quinoa, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Chenopodium quinoa, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Chenopodium quinoa, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Chenopodium quinoa, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Chenopodium quinoa, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Chenopodium quinoa, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Chenopodium quinoa, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Chenopodium quinoa, LOW QUALITY PROTEIN: UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa, UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Chenopodium quinoa, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, 
