Solanum lycopersicum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum, PAL3, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, PAL5, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, PAL2, phenylalanine ammonia-lyase 2, KO:K10775, 
EC:4.3.1.24, Solanum lycopersicum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum lycopersicum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum lycopersicum, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum, trans-cinnamate 4-monooxygenase isoform X2, KO:K00487, EC:1.14.14.91, Solanum lycopersicum, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Solanum lycopersicum, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Solanum lycopersicum, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 4CL, 4-coumarate--CoA ligase, KO:K01904, EC:6.2.1.12, 
Solanum lycopersicum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 4-coumarate--CoA ligase, KO:K01904, 
EC:6.2.1.12, Solanum lycopersicum, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 4-coumarate--CoA ligase, 
KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Solanum lycopersicum, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Solanum lycopersicum, BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, hqt, hydroxycinnamoyl CoA quinate transferase, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, anthocyanin acyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
AT1, AT1 protein, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, AT3, AT3 protein, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Solanum lycopersicum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum lycopersicum, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum lycopersicum, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Solanum lycopersicum, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum lycopersicum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum lycopersicum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Solanum lycopersicum, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Solanum lycopersicum, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Solanum lycopersicum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Solanum lycopersicum, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Solanum lycopersicum, AnthOMT, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Solanum lycopersicum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum lycopersicum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum lycopersicum, 
CCR1, cinnamoyl-CoA reductase, KO:K09753, EC:1.2.1.44, Solanum lycopersicum, CCR2, cinnamoyl-CoA reductase, 
KO:K09753, EC:1.2.1.44, Solanum lycopersicum, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Solanum lycopersicum, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum lycopersicum, CTOMT1, catechol-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Solanum lycopersicum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum lycopersicum, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Solanum lycopersicum, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Solanum lycopersicum, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum lycopersicum, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Solanum lycopersicum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum lycopersicum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Solanum lycopersicum, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum lycopersicum, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Solanum lycopersicum, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Solanum lycopersicum, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Solanum lycopersicum, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Solanum lycopersicum, 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum lycopersicum, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase N, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 25, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 43-like isoform X1, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 19, KO:K00430, EC:1.11.1.7, 
Solanum lycopersicum, peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Solanum lycopersicum, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 63, 
KO:K00430, EC:1.11.1.7, Solanum lycopersicum, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum lycopersicum, 
