Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera (Date palm), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Phoenix dactylifera (Date palm), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase-like 6 isoform X1, 
KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Phoenix dactylifera (Date palm), 4-coumarate--CoA ligase-like 5 isoform X3, KO:K01904, EC:6.2.1.12, Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera (Date palm), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera (Date palm), hydroxycinnamoyltransferase 1 isoform X2, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera (Date palm), LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera (Date palm), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Phoenix dactylifera (Date palm), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Phoenix dactylifera (Date palm), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Phoenix dactylifera (Date palm), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase-like isoform X2, KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Phoenix dactylifera (Date palm), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Phoenix dactylifera (Date palm), norbelladine 4'-O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), norbelladine 4'-O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Phoenix dactylifera (Date palm), norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera (Date palm), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phoenix dactylifera (Date palm), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Phoenix dactylifera (Date palm), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phoenix dactylifera (Date palm), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
