Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Cajanus cajan (Pigeon Pea), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Cajanus cajan (Pigeon Pea), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, 
Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cajanus cajan (Pigeon Pea), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cajanus cajan (Pigeon Pea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cajanus cajan (Pigeon Pea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cajanus cajan (Pigeon Pea), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cajanus cajan (Pigeon Pea), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cajanus cajan (Pigeon Pea), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cajanus cajan (Pigeon Pea), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Cajanus cajan (Pigeon Pea), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Cajanus cajan (Pigeon Pea), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like isoform X1, KO:K00588, 
EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Cajanus cajan (Pigeon Pea), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cajanus cajan (Pigeon Pea), aldehyde dehydrogenase family 2 member C4 isoform X1, 
KO:K12355, EC:1.2.1.68, Cajanus cajan (Pigeon Pea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cajanus cajan (Pigeon Pea), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cajanus cajan (Pigeon Pea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Cajanus cajan (Pigeon Pea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cajanus cajan (Pigeon Pea), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Cajanus cajan (Pigeon Pea), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Cajanus cajan (Pigeon Pea), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), 
isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Cajanus cajan (Pigeon Pea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cajanus cajan (Pigeon Pea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), anthranilate N-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cajanus cajan (Pigeon Pea), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Cajanus cajan (Pigeon Pea), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Cajanus cajan (Pigeon Pea), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Cajanus cajan (Pigeon Pea), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cajanus cajan (Pigeon Pea), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cajanus cajan (Pigeon Pea), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cajanus cajan (Pigeon Pea), peroxidase 10-like isoform X1, 
KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), 
peroxidase 18-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cajanus cajan (Pigeon Pea), peroxidase A2-like, 
