Pyrus x bretschneideri (Chinese white pear), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri (Chinese white pear), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Pyrus x bretschneideri (Chinese white pear), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Pyrus x bretschneideri (Chinese white pear), trans-cinnamate 4-monooxygenase-like isoform X2, KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri (Chinese white pear), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 
4CL, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Pyrus x bretschneideri (Chinese white pear), HCT3, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri (Chinese white pear), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri (Chinese white pear), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri (Chinese white pear), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri (Chinese white pear), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 98A2 isoform X1, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri (Chinese white pear), 
LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like isoform X2, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Pyrus x bretschneideri (Chinese white pear), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri (Chinese white pear), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri (Chinese white pear), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri (Chinese white pear), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri (Chinese white pear), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Pyrus x bretschneideri (Chinese white pear), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri (Chinese white pear), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Pyrus x bretschneideri (Chinese white pear), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri (Chinese white pear), cinnamoyl-CoA reductase 1-like isoform X1, 
KO:K09753, EC:1.2.1.44, Pyrus x bretschneideri (Chinese white pear), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri (Chinese white pear), 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri (Chinese white pear), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Pyrus x bretschneideri (Chinese white pear), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Pyrus x bretschneideri (Chinese white pear), cytochrome P450 84A1-like, KO:K09755, 
