Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Papaver somniferum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Papaver somniferum, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Papaver somniferum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Papaver somniferum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Papaver somniferum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Papaver somniferum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Papaver somniferum, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Papaver somniferum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum, agmatine coumaroyltransferase-2-like, 
