Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, 
Capsella rubella (Pink shepherd's-purse), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Capsella rubella (Pink shepherd's-purse), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Capsella rubella (Pink shepherd's-purse), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella (Pink shepherd's-purse), cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Capsella rubella (Pink shepherd's-purse), caffeoylshikimate esterase isoform X2, KO:K18368, 
