Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Chenopodium quinoa, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Chenopodium quinoa, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, cytochrome P450 CYP73A100-like isoform X1, KO:K00487, 
EC:1.14.14.91, Chenopodium quinoa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Chenopodium quinoa, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Chenopodium quinoa, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Chenopodium quinoa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Chenopodium quinoa, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Chenopodium quinoa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, 
anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Chenopodium quinoa, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Chenopodium quinoa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Chenopodium quinoa, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Chenopodium quinoa, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Chenopodium quinoa, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Chenopodium quinoa, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Chenopodium quinoa, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Chenopodium quinoa, 
