Arachis ipaensis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Arachis ipaensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:4.3.1.24, Arachis ipaensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis ipaensis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis ipaensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis ipaensis, 
4-coumarate--CoA ligase 2 isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Arachis ipaensis, 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Arachis ipaensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Arachis ipaensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Arachis ipaensis, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis ipaensis, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arachis ipaensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis ipaensis, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis ipaensis, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Arachis ipaensis, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Arachis ipaensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
