Arachis ipaensis, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, LOW QUALITY PROTEIN: putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, 
stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 1, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis, stilbene synthase 1 isoform X1, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis, stilbene synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis, chalcone synthase, KO:K00660, EC:2.3.1.74, Arachis ipaensis, 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3-like isoform X1, KO:K00660, 
EC:2.3.1.74, Arachis ipaensis, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Arachis ipaensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis ipaensis, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis ipaensis, putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, 
Arachis ipaensis, chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, Arachis ipaensis, chalcone--flavonone isomerase 1A, KO:K01859, 
EC:5.5.1.6, Arachis ipaensis, chalcone--flavonone isomerase 1B-1, KO:K01859, EC:5.5.1.6, Arachis ipaensis, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Arachis ipaensis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis ipaensis, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Arachis ipaensis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Arachis ipaensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis ipaensis, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis ipaensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis ipaensis, NAD(P)H-dependent 6'-deoxychalcone synthase, 
KO:K08243, Arachis ipaensis, licodione synthase-like, KO:K23179, EC:1.14.19.76, Arachis ipaensis, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Arachis ipaensis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Arachis ipaensis, 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis ipaensis, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Arachis ipaensis, UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis ipaensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis ipaensis, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis ipaensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis ipaensis, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Arachis ipaensis, caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, Arachis ipaensis, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
