Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, 
Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Durio zibethinus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Durio zibethinus, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Durio zibethinus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, 4-coumarate--CoA ligase-like 6 isoform X1, 
KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Durio zibethinus, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Durio zibethinus, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, 
EC:6.2.1.12, Durio zibethinus, LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Durio zibethinus, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Durio zibethinus, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Durio zibethinus, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Durio zibethinus, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Durio zibethinus, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Durio zibethinus, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Durio zibethinus, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Durio zibethinus, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Durio zibethinus, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Durio zibethinus, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Durio zibethinus, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Durio zibethinus, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
