Malus domestica (Apple), 103443513, polyketide synthase 5, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), 103421794, polyketide synthase 5, 
KO:K00660, EC:2.3.1.74, Malus domestica (Apple), 103443512, polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, 
Malus domestica (Apple), 114820492, chalcone synthase, KO:K00660, EC:2.3.1.74, Malus domestica (Apple), 103448975, 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), 103454421, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Malus domestica (Apple), 103432919, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), 
103421113, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Malus domestica (Apple), 103430446, probable chalcone--flavonone isomerase 3 isoform X1, 
KO:K01859, EC:5.5.1.6, Malus domestica (Apple), 103436139, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Malus domestica (Apple), 103400025, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Malus domestica (Apple), 103413102, 
FLS, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Malus domestica (Apple), 103441195, flavonol synthase/flavanone 3-hydroxylase-like isoform X1, 
KO:K05278, EC:1.14.20.6, Malus domestica (Apple), 114821553, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Malus domestica (Apple), 114821784, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Malus domestica (Apple), 103418731, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 103427139, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Malus domestica (Apple), 103447265, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 
103418775, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica (Apple), 103455413, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Malus domestica (Apple), 103437875, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Malus domestica (Apple), 103450464, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Malus domestica (Apple), 103440468, 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Malus domestica (Apple), 103437326, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Malus domestica (Apple), 103437327, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Malus domestica (Apple), 
103434638, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Malus domestica (Apple), 114827797, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Malus domestica (Apple), 103402727, LAR1, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Malus domestica (Apple), 103451680, LAR2, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Malus domestica (Apple), 103409768, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), 103425310, 
uDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), 103402192, phloretin 2'-O-glucosyltransferase, KO:K22845, 
EC:2.4.1.357, Malus domestica (Apple), 103420359, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), 
103410304, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Malus domestica (Apple), 103417908, UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Malus domestica (Apple), 103435659, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Malus domestica (Apple), 103403119, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103405591, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 103413727, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica (Apple), 103411531, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica (Apple), 
