Arabidopsis Thaliana (Thale Cress), TT4, Chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Arabidopsis Thaliana (Thale Cress), Chalcone-flavanone isomerase family protein, KO:K01859, 
EC:5.5.1.6, Arabidopsis Thaliana (Thale Cress), TT5, Chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Arabidopsis Thaliana (Thale Cress), 
CHIL, Chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Arabidopsis Thaliana (Thale Cress), F3H, flavanone 3-hydroxylase, 
KO:K00475, EC:1.14.11.9, Arabidopsis Thaliana (Thale Cress), FLS1, flavonol synthase 1, KO:K05278, EC:1.14.20.6, 
Arabidopsis Thaliana (Thale Cress), FLS3, flavonol synthase 3, KO:K05278, EC:1.14.20.6, Arabidopsis Thaliana (Thale Cress), FLS6, 
flavonol synthase 6, KO:K05278, EC:1.14.20.6, Arabidopsis Thaliana (Thale Cress), FLS5, flavonol synthase 5, KO:K05278, 
EC:1.14.20.6, Arabidopsis Thaliana (Thale Cress), FLS4, flavonol synthase 4, KO:K05278, EC:1.14.20.6, Arabidopsis Thaliana (Thale Cress), 
C4H, cinnamate-4-hydroxylase, KO:K00487, EC:1.14.14.91, Arabidopsis Thaliana (Thale Cress), TT7, Cytochrome P450 superfamily protein, 
KO:K05280, EC:1.14.14.82, Arabidopsis Thaliana (Thale Cress), DFR, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Arabidopsis Thaliana (Thale Cress), 2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein, KO:K05277, EC:1.14.20.4, Arabidopsis Thaliana (Thale Cress), LDOX, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Arabidopsis Thaliana (Thale Cress), BAN, NAD(P)-binding Rossmann-fold superfamily protein, KO:K08695, EC:1.3.1.77, 
Arabidopsis Thaliana (Thale Cress), HCT, hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis Thaliana (Thale Cress), SHT, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis Thaliana (Thale Cress), HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, 
Arabidopsis Thaliana (Thale Cress), CYP98A3, cytochrome P450, family 98, subfamily A, polypeptide 3, KO:K09754, EC:1.14.14.96, Arabidopsis Thaliana (Thale Cress), CCoAOMT1, 
S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, Arabidopsis Thaliana (Thale Cress), S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, 
Arabidopsis Thaliana (Thale Cress), CCOAMT, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Arabidopsis Thaliana (Thale Cress), S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, 
KO:K00588, EC:2.1.1.104, 
