Medicago truncatula, MTR_4g088160, cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, Medicago truncatula, MTR_4g088170, cytochrome P450 family flavone synthase, 
KO:K13257, EC:1.14.14.87, Medicago truncatula, MTR_4g088195, cytochrome P450 family flavone synthase, KO:K13257, EC:1.14.14.87, 
Medicago truncatula, MTR_4g088190, isoflavone-7-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Medicago truncatula, MTR_4g088200, 
isoflavone-7-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Medicago truncatula, MTR_2g437880, cytochrome P450 family 81 protein, KO:K22932, 
EC:1.14.14.88, Medicago truncatula, MTR_5g016440, cytochrome P450 family protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, 
MTR_2g437840, cytochrome P450 family monooxygenase, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, MTR_4g095050, cytochrome P450 family protein, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, MTR_5g016410, cytochrome P450 family 81 protein, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Medicago truncatula, MTR_4g094775, cytochrome P450 family 81 protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Medicago truncatula, MTR_1g076930, 
isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago truncatula, MTR_4g088340, isoflavone-7-O-methyltransferase, KO:K13262, 
EC:2.1.1.150, Medicago truncatula, MTR_4g088345, isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago truncatula, 
MTR_7g014570, isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, Medicago truncatula, MTR_7g014510, isoflavone-7-O-methyltransferase, 
KO:K13262, EC:2.1.1.150, Medicago truncatula, MTR_1g076940, isoflavone-7-O-methyltransferase, KO:K13262, EC:2.1.1.150, 
Medicago truncatula, MTR_6g015315, malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, EC:2.3.1.115, Medicago truncatula, MTR_7g074710, 
dihydroflavonol 4-reductase-like protein, KO:K13265, EC:1.1.1.348, Medicago truncatula, MTR_4g062510, cytochrome P450 family flavone synthase, KO:K23179, 
EC:1.14.19.76, Medicago truncatula, MTR_4g062500, cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, Medicago truncatula, 
MTR_1g107295, cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, 
