Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Hevea brasiliensis (Para rubber tree), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Hevea brasiliensis (Para rubber tree), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), BAHD acyltransferase At5g47980-like, KO:K13065, 
EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Hevea brasiliensis (Para rubber tree), fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, 
Hevea brasiliensis (Para rubber tree), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Hevea brasiliensis (Para rubber tree), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Hevea brasiliensis (Para rubber tree), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
Hevea brasiliensis (Para rubber tree), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis (Para rubber tree), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Hevea brasiliensis (Para rubber tree), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Hevea brasiliensis (Para rubber tree), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Hevea brasiliensis (Para rubber tree), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Hevea brasiliensis (Para rubber tree), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Hevea brasiliensis (Para rubber tree), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Hevea brasiliensis (Para rubber tree), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Hevea brasiliensis (Para rubber tree), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Hevea brasiliensis (Para rubber tree), LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Hevea brasiliensis (Para rubber tree), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 20, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 27-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 60, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 10-like isoform X1, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 24-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 11, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 10, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 4-like isoform X1, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
peroxidase 56-like isoform X1, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Hevea brasiliensis (Para rubber tree), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Hevea brasiliensis (Para rubber tree), 
