Momordica charantia (Bitter melon), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Momordica charantia (Bitter melon), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Momordica charantia (Bitter melon), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Momordica charantia (Bitter melon), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Momordica charantia (Bitter melon), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Momordica charantia (Bitter melon), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Momordica charantia (Bitter melon), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Momordica charantia (Bitter melon), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Momordica charantia (Bitter melon), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Momordica charantia (Bitter melon), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
