Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Lactuca Sativa (Garden Lettuce), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Lactuca Sativa (Garden Lettuce), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lactuca Sativa (Garden Lettuce), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Lactuca Sativa (Garden Lettuce), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), 
