Vigna radiata (Mung bean), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Vigna radiata (Mung bean), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, 
Vigna radiata (Mung bean), 2-hydroxyisoflavanone dehydratase, KO:K13258, EC:4.2.1.105, Vigna radiata (Mung bean), isoflavone 4'-O-methyltransferase, KO:K13259, 
EC:2.1.1.212 2.1.1.46, Vigna radiata (Mung bean), isoflavone 3'-hydroxylase, KO:K22932, EC:1.14.14.88, Vigna radiata (Mung bean), cytochrome P450 81E8, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna radiata (Mung bean), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase isoform X1, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna radiata (Mung bean), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 7-O-methyltransferase-like isoform X1, 
KO:K13262, EC:2.1.1.150, Vigna radiata (Mung bean), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna radiata (Mung bean), 
isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna radiata (Mung bean), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Vigna radiata (Mung bean), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna radiata (Mung bean), UDP-glycosyltransferase 2, KO:K13263, 
EC:2.4.1.170, Vigna radiata (Mung bean), vestitone reductase, KO:K13265, EC:1.1.1.348, Vigna radiata (Mung bean), isoflavone reductase-like protein, 
KO:K13266, EC:1.23.1.-, Vigna radiata (Mung bean), isoflavone reductase homolog, KO:K13266, EC:1.23.1.-, Vigna radiata (Mung bean), 
cytochrome P450 71D9-like isoform X1, KO:K13267, EC:1.14.13.-, 
