Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, 
EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K10775, EC:4.3.1.24, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00487, EC:1.14.14.91, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00487, EC:1.14.14.91, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, 
EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01904, 
EC:6.2.1.12, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K09754, EC:1.14.14.96, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K18368, 
EC:3.1.1.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K18368, EC:3.1.1.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00588, EC:2.1.1.104, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00588, EC:2.1.1.104, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00588, 
EC:2.1.1.104, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00588, EC:2.1.1.104, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00588, EC:2.1.1.104, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K09753, EC:1.2.1.44, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K09753, EC:1.2.1.44, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12355, EC:1.2.1.68, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12355, EC:1.2.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12355, 
EC:1.2.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12355, EC:1.2.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K09755, EC:1.14.-.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K09755, EC:1.14.-.-, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K09755, EC:1.14.-.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13066, EC:2.1.1.68, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13066, 
EC:2.1.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K13066, EC:2.1.1.68, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00083, EC:1.1.1.195, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00083, EC:1.1.1.195, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00083, EC:1.1.1.195, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K22395, 
EC:1.1.1.195, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K22395, EC:1.1.1.195, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K22395, EC:1.1.1.195, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K22395, EC:1.1.1.195, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12356, EC:2.4.1.111, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12356, EC:2.4.1.111, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12356, 
EC:2.4.1.111, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K12356, EC:2.4.1.111, Phaseolus vulgaris (Common bean), hypothetical protein, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), 
hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, 
Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, 
EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris (Common bean), hypothetical protein, 
