Prunus avium (Sweet cherry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus avium (Sweet cherry), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Prunus avium (Sweet cherry), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Prunus avium (Sweet cherry), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Prunus avium (Sweet cherry), 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Prunus avium (Sweet cherry), vinorine synthase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like isoform X1, 
KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Prunus avium (Sweet cherry), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Prunus avium (Sweet cherry), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Prunus avium (Sweet cherry), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus avium (Sweet cherry), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Prunus avium (Sweet cherry), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus avium (Sweet cherry), cytochrome P450 84A1-like, KO:K09755, 
EC:1.14.-.-, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium (Sweet cherry), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Prunus avium (Sweet cherry), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Prunus avium (Sweet cherry), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium (Sweet cherry), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Prunus avium (Sweet cherry), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium (Sweet cherry), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Prunus avium (Sweet cherry), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 55, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 7, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 25, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 9, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 19-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 20, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 10, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 31, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), peroxidase 29, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), peroxidase 5-like, KO:K00430, 
