Vitis Vinifera (Wine Grape), RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 2, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 2-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1-like, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 1, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 3, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 5-like, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 5, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), StSy, stilbene synthase 2, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHS, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHS, chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 6-like, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 4, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 5, KO:K00660, 
EC:2.3.1.74, Vitis Vinifera (Wine Grape), chalcone synthase, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1-like, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 6, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 3, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 5, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), STS, stilbene synthase 1, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), 
stilbene synthase 4-like, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), stilbene synthase 1, KO:K00660, EC:2.3.1.74, 
Vitis Vinifera (Wine Grape), stilbene synthase 2, KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHS3, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Vitis Vinifera (Wine Grape), CHI, chalcone isomerase, KO:K01859, EC:5.5.1.6, 
Vitis Vinifera (Wine Grape), CHI2, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vitis Vinifera (Wine Grape), F3H, 
flavanone 3-hydroxylase, KO:K00475, EC:1.14.11.9, Vitis Vinifera (Wine Grape), flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Vitis Vinifera (Wine Grape), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vitis Vinifera (Wine Grape), FLS2, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), FLS1, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Vitis Vinifera (Wine Grape), FLS3, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), FLS1, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vitis Vinifera (Wine Grape), FLS5, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Vitis Vinifera (Wine Grape), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), 
F3'H, flavonoid 3' hydroxylase, KO:K05280, EC:1.14.14.82, Vitis Vinifera (Wine Grape), F3'H, flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Vitis Vinifera (Wine Grape), DFR, dihydroflavonol reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vitis Vinifera (Wine Grape), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vitis Vinifera (Wine Grape), dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vitis Vinifera (Wine Grape), F3'5'H, flavonoid 3'5' hydroxylase, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), 
flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis Vinifera (Wine Grape), flavonoid 3',5'-hydroxylase 2, KO:K13083, 
