Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, 
Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella Trichopoda [Flowering Evergreen], cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Amborella Trichopoda [Flowering Evergreen], trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Amborella Trichopoda [Flowering Evergreen], 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Amborella Trichopoda [Flowering Evergreen], 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Amborella Trichopoda [Flowering Evergreen], probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Amborella Trichopoda [Flowering Evergreen], 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Amborella Trichopoda [Flowering Evergreen], 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Amborella Trichopoda [Flowering Evergreen], 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Amborella Trichopoda [Flowering Evergreen], shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], 
BAHD acyltransferase At5g47980, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], vinorine synthase, KO:K13065, EC:2.3.1.133, 
Amborella Trichopoda [Flowering Evergreen], agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], 
agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Amborella Trichopoda [Flowering Evergreen], tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella Trichopoda [Flowering Evergreen], cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Amborella Trichopoda [Flowering Evergreen], cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella Trichopoda [Flowering Evergreen], caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Amborella Trichopoda [Flowering Evergreen], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella Trichopoda [Flowering Evergreen], 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella Trichopoda [Flowering Evergreen], caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Amborella Trichopoda [Flowering Evergreen], caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella Trichopoda [Flowering Evergreen], cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Amborella Trichopoda [Flowering Evergreen], aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Amborella Trichopoda [Flowering Evergreen], caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Amborella Trichopoda [Flowering Evergreen], probable cinnamyl alcohol dehydrogenase isoform X1, KO:K00083, EC:1.1.1.195, Amborella Trichopoda [Flowering Evergreen], probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Amborella Trichopoda [Flowering Evergreen], reticuline oxidase, KO:K22395, EC:1.1.1.195, Amborella Trichopoda [Flowering Evergreen], 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Amborella Trichopoda [Flowering Evergreen], peroxidase 7, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase N1, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 11, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 59, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 42, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 35, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 64, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase P7, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 5, 
KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], 
peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], LOW QUALITY PROTEIN: peroxidase 9, KO:K00430, EC:1.11.1.7, 
Amborella Trichopoda [Flowering Evergreen], peroxidase 72, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 31, KO:K00430, EC:1.11.1.7, Amborella Trichopoda [Flowering Evergreen], peroxidase 47, 
