Fragaria vesca, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Fragaria vesca, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Fragaria vesca, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Fragaria vesca, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Fragaria vesca, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Fragaria vesca, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Fragaria vesca, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Fragaria vesca, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Fragaria vesca, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Fragaria vesca, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Fragaria vesca, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Fragaria vesca, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Fragaria vesca, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Fragaria vesca, BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Fragaria vesca, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Fragaria vesca, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
