Phaseolus vulgaris (Common bean), PHAVU_003G051700g, hypothetical protein, KO:K13257, EC:1.14.14.87, Phaseolus vulgaris (Common bean), PHAVU_003G074000g, hypothetical protein, 
KO:K13257, EC:1.14.14.87, Phaseolus vulgaris (Common bean), PHAVU_003G0518001, hypothetical protein, KO:K13257, EC:1.14.14.87, 
Phaseolus vulgaris (Common bean), PHAVU_002G047500g, hypothetical protein, KO:K13258, EC:4.2.1.105, Phaseolus vulgaris (Common bean), PHAVU_003G051600g, 
hypothetical protein, KO:K13259, EC:2.1.1.212 2.1.1.46, Phaseolus vulgaris (Common bean), PHAVU_002G187800g, hypothetical protein, KO:K22932, 
EC:1.14.14.88, Phaseolus vulgaris (Common bean), PHAVU_002G187700g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), 
PHAVU_004G068400g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_002G014700g, hypothetical protein, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_009G244200g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Phaseolus vulgaris (Common bean), PHAVU_009G244000g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_009G244100g, 
hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_010G012900g, hypothetical protein, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_010G013000g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), 
PHAVU_010G013100g, hypothetical protein, KO:K13260, EC:1.14.14.90 1.14.14.89, Phaseolus vulgaris (Common bean), PHAVU_008G032700g, hypothetical protein, 
KO:K13262, EC:2.1.1.150, Phaseolus vulgaris (Common bean), PHAVU_007G114000g, hypothetical protein, KO:K13262, EC:2.1.1.150, 
Phaseolus vulgaris (Common bean), PHAVU_008G032600g, hypothetical protein, KO:K13262, EC:2.1.1.150, Phaseolus vulgaris (Common bean), PHAVU_008G076600g, 
hypothetical protein, KO:K13265, EC:1.1.1.348, Phaseolus vulgaris (Common bean), PHAVU_008G076700g, hypothetical protein, KO:K13265, 
EC:1.1.1.348, Phaseolus vulgaris (Common bean), PHAVU_011G044700g, hypothetical protein, KO:K13266, EC:1.23.1.-, Phaseolus vulgaris (Common bean), 
PHAVU_011G044500g, hypothetical protein, KO:K13266, EC:1.23.1.-, Phaseolus vulgaris (Common bean), PHAVU_011G068100g, hypothetical protein, 
KO:K23179, EC:1.14.19.76, 
