Capsicum annuum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Capsicum annuum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Capsicum annuum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Capsicum annuum, PAL1, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Capsicum annuum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Capsicum annuum, C4H, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Capsicum annuum, 4CL, 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Capsicum annuum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Capsicum annuum, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Capsicum annuum, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Capsicum annuum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsicum annuum, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Capsicum annuum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Capsicum annuum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Capsicum annuum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum annuum, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Capsicum annuum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Capsicum annuum, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Capsicum annuum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Capsicum annuum, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Capsicum annuum, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Capsicum annuum, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Capsicum annuum, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Capsicum annuum, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Capsicum annuum, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum annuum, cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Capsicum annuum, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Capsicum annuum, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Capsicum annuum, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Capsicum annuum, 
ALDH1, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Capsicum annuum, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Capsicum annuum, CAOMT, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Capsicum annuum, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Capsicum annuum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Capsicum annuum, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Capsicum annuum, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
