Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phoenix dactylifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Phoenix dactylifera, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Phoenix dactylifera, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase-like 6 isoform X1, 
KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Phoenix dactylifera, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Phoenix dactylifera, 4-coumarate--CoA ligase-like 5 isoform X3, KO:K01904, EC:6.2.1.12, Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera, tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Phoenix dactylifera, hydroxycinnamoyltransferase 1 isoform X2, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Phoenix dactylifera, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Phoenix dactylifera, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Phoenix dactylifera, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Phoenix dactylifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, caffeoylshikimate esterase-like, KO:K18368, 
