Lupinus angustifolius (Narrowleaf lupin), 109349375, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Lupinus angustifolius (Narrowleaf lupin), 109328965, 2-hydroxyisoflavanone synthase-like, 
KO:K13257, EC:1.14.14.87, Lupinus angustifolius (Narrowleaf lupin), 109334798, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, 
Lupinus angustifolius (Narrowleaf lupin), 109331604, 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Lupinus angustifolius (Narrowleaf lupin), 109349376, 
isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Lupinus angustifolius (Narrowleaf lupin), 109357642, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109329825, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 
109331947, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109334087, cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109334259, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Lupinus angustifolius (Narrowleaf lupin), 109345024, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109352214, 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109353350, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109353351, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 
109353352, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Lupinus angustifolius (Narrowleaf lupin), 109350006, isoflavone-7-O-methyltransferase 9-like, 
KO:K13262, EC:2.1.1.150, Lupinus angustifolius (Narrowleaf lupin), 109333424, isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, 
Lupinus angustifolius (Narrowleaf lupin), 109353780, isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, Lupinus angustifolius (Narrowleaf lupin), 109329173, 
isoflavone-7-O-methyltransferase 9-like, KO:K13262, EC:2.1.1.150, Lupinus angustifolius (Narrowleaf lupin), 109354735, phenolic glucoside malonyltransferase 1-like, KO:K13264, 
EC:2.3.1.115, Lupinus angustifolius (Narrowleaf lupin), 109351614, licodione synthase-like, KO:K23179, EC:1.14.19.76, Lupinus angustifolius (Narrowleaf lupin), 
109351612, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
