Nicotiana attenuata (Wild tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana attenuata (Wild tobacco), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Nicotiana attenuata (Wild tobacco), chalcone synthase A, KO:K00660, EC:2.3.1.74, Nicotiana attenuata (Wild tobacco), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Nicotiana attenuata (Wild tobacco), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana attenuata (Wild tobacco), chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Nicotiana attenuata (Wild tobacco), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana attenuata (Wild tobacco), 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana attenuata (Wild tobacco), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Nicotiana attenuata (Wild tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana attenuata (Wild tobacco), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Nicotiana attenuata (Wild tobacco), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata (Wild tobacco), 
dihydroflavonol 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana attenuata (Wild tobacco), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, 
Nicotiana attenuata (Wild tobacco), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana attenuata (Wild tobacco), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Nicotiana attenuata (Wild tobacco), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana attenuata (Wild tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
