Daucus carota (Carrot), chalcone synthase 9-like, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), LOW QUALITY PROTEIN: chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Daucus carota (Carrot), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), 
chalcone synthase 2-like isoform X1, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Daucus carota (Carrot), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Daucus carota (Carrot), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Daucus carota (Carrot), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Daucus carota (Carrot), chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Daucus carota (Carrot), flavone synthase-like, KO:K00475, EC:1.14.11.9, Daucus carota (Carrot), 
flavanone 3-dioxygenase, KO:K00475, EC:1.14.11.9, Daucus carota (Carrot), flavone synthase, KO:K13077, EC:1.14.20.5, 
Daucus carota (Carrot), flavone synthase-like isoform X1, KO:K13077, EC:1.14.20.5, Daucus carota (Carrot), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Daucus carota (Carrot), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Daucus carota (Carrot), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Daucus carota (Carrot), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Daucus carota (Carrot), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Daucus carota (Carrot), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Daucus carota (Carrot), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), dihydroflavonol-4-reductase-like isoform X1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Carrot), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Daucus carota (Carrot), anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Carrot), deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Carrot), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Carrot), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Carrot), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Daucus carota (Carrot), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Daucus carota (Carrot), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Daucus carota (Carrot), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
