ENTRY       pvu00941                    Pathway
NAME        Flavonoid biosynthesis - Phaseolus vulgaris (common bean)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pvu00941  Flavonoid biosynthesis
MODULE      pvu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pvu00941]
            pvu_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:pvu00941]
DBLINKS     GO: 0009813
ORGANISM    Phaseolus vulgaris (common bean) [GN:pvu]
GENE        PHAVU_009G131000g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_001G083000g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G038700g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G0389001  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G0390000  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G039100g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G039300g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G184300g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_001G067800g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_002G038600g  hypothetical protein [KO:K00660] [EC:2.3.1.74]
            PHAVU_007G008600g  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            PHAVU_003G216600g  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            PHAVU_002G276500g  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            PHAVU_007G008500g  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            PHAVU_009G143100g  hypothetical protein [KO:K01859] [EC:5.5.1.6]
            PHAVU_003G261900g  hypothetical protein [KO:K00475] [EC:1.14.11.9]
            PHAVU_004G052400g  hypothetical protein [KO:K05278] [EC:1.14.20.6]
            PHAVU_008G1660000  hypothetical protein [KO:K05278] [EC:1.14.20.6]
            PHAVU_008G247400g  hypothetical protein [KO:K00487] [EC:1.14.14.91]
