Sorghum bicolor, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Sorghum bicolor, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Sorghum bicolor, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Sorghum bicolor, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Sorghum bicolor, 
phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Sorghum bicolor, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Sorghum bicolor, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Sorghum bicolor, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Sorghum bicolor, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Sorghum bicolor, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Sorghum bicolor, probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Sorghum bicolor, 
probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Sorghum bicolor, probable 4-coumarate--CoA ligase 5, KO:K01904, EC:6.2.1.12, 
Sorghum bicolor, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Sorghum bicolor, 4-coumarate--CoA ligase-like 3 isoform X1, KO:K01904, 
EC:6.2.1.12, Sorghum bicolor, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Sorghum bicolor, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Sorghum bicolor, 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Sorghum bicolor, 
hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, 
hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor, hydroxycinnamoyltransferase 4 isoform X1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Sorghum bicolor, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, 
Sorghum bicolor, hydroxycinnamoyltransferase 4-like, KO:K13065, EC:2.3.1.133, Sorghum bicolor, hydroxycinnamoyltransferase 4-like, KO:K13065, 
