Eutrema salsugineum (Salt cress), EUTSA_v10010153mg, hypothetical protein, KO:K10775, EC:4.3.1.24, Eutrema salsugineum (Salt cress), EUTSA_v10016314mg, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Eutrema salsugineum (Salt cress), EUTSA_v10020168mg, hypothetical protein, KO:K10775, EC:4.3.1.24, 
Eutrema salsugineum (Salt cress), EUTSA_v10016544mg, hypothetical protein, KO:K00487, EC:1.14.14.91, Eutrema salsugineum (Salt cress), EUTSA_v10016545mg, 
hypothetical protein, KO:K00487, EC:1.14.14.91, Eutrema salsugineum (Salt cress), EUTSA_v10028563mg, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10011357mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), 
EUTSA_v10020406mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10022462mg, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10023400mg, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Eutrema salsugineum (Salt cress), EUTSA_v10000513mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10020439mg, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10020403mg, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10028562mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), 
EUTSA_v10024787mg, hypothetical protein, KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10003983mg, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Eutrema salsugineum (Salt cress), EUTSA_v10011497mg, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Eutrema salsugineum (Salt cress), EUTSA_v10013552mg, hypothetical protein, KO:K13065, EC:2.3.1.133, Eutrema salsugineum (Salt cress), EUTSA_v10022690mg, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Eutrema salsugineum (Salt cress), EUTSA_v10016538mg, hypothetical protein, KO:K09754, 
EC:1.14.14.96, Eutrema salsugineum (Salt cress), EUTSA_v10011645mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Eutrema salsugineum (Salt cress), 
EUTSA_v10001520mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Eutrema salsugineum (Salt cress), EUTSA_v10016835mg, hypothetical protein, 
KO:K18368, EC:3.1.1.-, Eutrema salsugineum (Salt cress), EUTSA_v10006073mg, hypothetical protein, KO:K18368, EC:3.1.1.-, 
Eutrema salsugineum (Salt cress), EUTSA_v10013709mg, hypothetical protein, KO:K18368, EC:3.1.1.-, Eutrema salsugineum (Salt cress), EUTSA_v10018704mg, 
hypothetical protein, KO:K18368, EC:3.1.1.-, Eutrema salsugineum (Salt cress), EUTSA_v10010979mg, hypothetical protein, KO:K18368, 
EC:3.1.1.-, Eutrema salsugineum (Salt cress), EUTSA_v10026028mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Eutrema salsugineum (Salt cress), 
EUTSA_v10026121mg, hypothetical protein, KO:K00588, EC:2.1.1.104, Eutrema salsugineum (Salt cress), EUTSA_v10008647mg, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Eutrema salsugineum (Salt cress), EUTSA_v10019589mg, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Eutrema salsugineum (Salt cress), EUTSA_v10018849mg, hypothetical protein, KO:K09753, EC:1.2.1.44, Eutrema salsugineum (Salt cress), EUTSA_v10008111mg, 
