Ziziphus jujuba, LOW QUALITY PROTEIN: chalcone synthase, KO:K00660, EC:2.3.1.74, Ziziphus jujuba, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Ziziphus jujuba, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Ziziphus jujuba, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Ziziphus jujuba, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Ziziphus jujuba, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Ziziphus jujuba, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Ziziphus jujuba, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Ziziphus jujuba, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Ziziphus jujuba, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Ziziphus jujuba, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Ziziphus jujuba, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ziziphus jujuba, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Ziziphus jujuba, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ziziphus jujuba, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Ziziphus jujuba, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Ziziphus jujuba, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Ziziphus jujuba, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Ziziphus jujuba, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba, anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Ziziphus jujuba, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Ziziphus jujuba, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Ziziphus jujuba, flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, Ziziphus jujuba, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Ziziphus jujuba, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Ziziphus jujuba, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ziziphus jujuba, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ziziphus jujuba, flavonoid 3',5'-methyltransferase-like isoform X4, KO:K00588, EC:2.1.1.104, 
Ziziphus jujuba, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
