Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Musa acuminata (Southeast asian banana), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Musa acuminata (Southeast asian banana), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Musa acuminata (Southeast asian banana), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Musa acuminata (Southeast asian banana), trans-cinnamate 4-monooxygenase-like isoform X1, KO:K00487, EC:1.14.14.91, Musa acuminata (Southeast asian banana), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Musa acuminata (Southeast asian banana), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Musa acuminata (Southeast asian banana), 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Musa acuminata (Southeast asian banana), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 
probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Musa acuminata (Southeast asian banana), probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), probable 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Musa acuminata (Southeast asian banana), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata (Southeast asian banana), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata (Southeast asian banana), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Musa acuminata (Southeast asian banana), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Musa acuminata (Southeast asian banana), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Musa acuminata (Southeast asian banana), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Musa acuminata (Southeast asian banana), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Musa acuminata (Southeast asian banana), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Musa acuminata (Southeast asian banana), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Musa acuminata (Southeast asian banana), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Musa acuminata (Southeast asian banana), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Musa acuminata (Southeast asian banana), cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, 
Musa acuminata (Southeast asian banana), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Musa acuminata (Southeast asian banana), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Musa acuminata (Southeast asian banana), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Musa acuminata (Southeast asian banana), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Musa acuminata (Southeast asian banana), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Musa acuminata (Southeast asian banana), 
inositol 4-methyltransferase-like, KO:K13066, EC:2.1.1.68, Musa acuminata (Southeast asian banana), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Musa acuminata (Southeast asian banana), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Musa acuminata (Southeast asian banana), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Musa acuminata (Southeast asian banana), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Musa acuminata (Southeast asian banana), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Musa acuminata (Southeast asian banana), cinnamyl alcohol dehydrogenase 2 isoform X1, KO:K00083, EC:1.1.1.195, Musa acuminata (Southeast asian banana), 
cinnamyl alcohol dehydrogenase 2-like, KO:K00083, EC:1.1.1.195, Musa acuminata (Southeast asian banana), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Musa acuminata (Southeast asian banana), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Musa acuminata (Southeast asian banana), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 55-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like isoform X2, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like isoform X2, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 5, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 4, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 31, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 59-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 4, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase A2, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 72, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 18-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 24, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 3, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 65, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase P7-like isoform X2, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 47, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 60-like isoform X1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 21, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 18 isoform X1, KO:K00430, EC:1.11.1.7, 
Musa acuminata (Southeast asian banana), peroxidase 51, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 4, KO:K00430, 
EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 24, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), 
peroxidase 39 isoform X1, KO:K00430, EC:1.11.1.7, Musa acuminata (Southeast asian banana), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
