Sesamum indicum (Sesame), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Sesamum indicum (Sesame), chalcone synthase, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Sesamum indicum (Sesame), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), probable chalcone--flavonone isomerase 3 isoform X2, 
KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), 
flavanone 3-dioxygenase, KO:K00475, EC:1.14.11.9, Sesamum indicum (Sesame), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Sesamum indicum (Sesame), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Sesamum indicum (Sesame), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Sesamum indicum (Sesame), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Sesamum indicum (Sesame), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Sesamum indicum (Sesame), 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Sesamum indicum (Sesame), UDP-glycosyltransferase 88B1-like isoform X1, KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), vinorine synthase-like isoform X3, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
