Brassica napus (Rapeseed), chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Brassica napus (Rapeseed), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase, KO:K00660, 
EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase 3, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Brassica napus (Rapeseed), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
Brassica napus (Rapeseed), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Brassica napus (Rapeseed), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Brassica napus (Rapeseed), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Brassica napus (Rapeseed), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Brassica napus (Rapeseed), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Brassica napus (Rapeseed), 
flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, 
Brassica napus (Rapeseed), flavonol synthase 3-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase 3-like, KO:K05278, 
EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), putative inactive flavonol synthase 2, 
KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), 
flavonol synthase 3, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase 3-like isoform X2, KO:K05278, EC:1.14.20.6, 
Brassica napus (Rapeseed), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), flavonol synthase 3-like, 
KO:K05278, EC:1.14.20.6, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 
