ENTRY       lja00941                    Pathway
NAME        Flavonoid biosynthesis - Lotus japonicus
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP lja00941  Flavonoid biosynthesis
MODULE      lja_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:lja00941]
            lja_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:lja00941]
DBLINKS     GO: 0009813
ORGANISM    Lotus japonicus [GN:lja]
GENE        Lj1g3v0898850.1  Lj1g3v0898850.1; - [KO:K00660] [EC:2.3.1.74]
            Lj6g3v0933570.1  Lj6g3v0933570.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v2626180.1  Lj1g3v2626180.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v2626190.1  Lj1g3v2626190.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v2626200.1  Lj1g3v2626200.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v2626210.1  Lj1g3v2626210.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v3918040.1  Lj1g3v3918040.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v3918050.1  Lj1g3v3918050.1; - [KO:K00660] [EC:2.3.1.74]
            Lj0g3v0107259.1  Lj0g3v0107259.1; - [KO:K00660] [EC:2.3.1.74]
            Lj4g3v2574990.1  Lj4g3v2574990.1; - [KO:K00660] [EC:2.3.1.74]
            Lj2g3v2124320.1  Lj2g3v2124320.1; - [KO:K00660] [EC:2.3.1.74]
            Lj2g3v2124320.2  Lj2g3v2124320.2; - [KO:K00660] [EC:2.3.1.74]
            Lj2g3v2124310.1  Lj2g3v2124310.1; - [KO:K00660] [EC:2.3.1.74]
            Lj0g3v0129339.1  Lj0g3v0129339.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v0116650.1  Lj1g3v0116650.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v0116650.2  Lj1g3v0116650.2; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v0898770.1  Lj1g3v0898770.1; - [KO:K00660] [EC:2.3.1.74]
            Lj1g3v1168690.1  Lj1g3v1168690.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288860.1  Lj5g3v2288860.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288870.1  Lj5g3v2288870.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288880.1  Lj5g3v2288880.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288890.1  Lj5g3v2288890.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288900.1  Lj5g3v2288900.1; - [KO:K01859] [EC:5.5.1.6]
            Lj5g3v2288910.1  Lj5g3v2288910.1; - [KO:K01859] [EC:5.5.1.6]
            Lj3g3v1487200.1  Lj3g3v1487200.1; - [KO:K00475] [EC:1.14.11.9]
            Lj4g3v1037630.1  Lj4g3v1037630.1; - [KO:K00475] [EC:1.14.11.9]
            Lj5g3v1865700.1  Lj5g3v1865700.1; - [KO:K05278] [EC:1.14.20.6]
            Lj1g3v0705350.1  Lj1g3v0705350.1; - [KO:K05278] [EC:1.14.20.6]
            Lj1g3v0775780.1  Lj1g3v0775780.1; - [KO:K05278] [EC:1.14.20.6]
            Lj1g3v1380920.1  Lj1g3v1380920.1; - [KO:K05278] [EC:1.14.20.6]
            Lj0g3v0343649.1  Lj0g3v0343649.1; - [KO:K00487] [EC:1.14.14.91]
            Lj0g3v0153609.1  Lj0g3v0153609.1; - [KO:K00487] [EC:1.14.14.91]
            Lj5g3v2166250.1  Lj5g3v2166250.1; - [KO:K00487] [EC:1.14.14.91]
            Lj5g3v2216160.1  Lj5g3v2216160.1; - [KO:K00487] [EC:1.14.14.91]
            Lj6g3v0351660.1  Lj6g3v0351660.1; - [KO:K00487] [EC:1.14.14.91]
            Lj2g3v3339170.1  Lj2g3v3339170.1; - [KO:K08243]
            Lj0g3v0328299.1  Lj0g3v0328299.1; - [KO:K08243]
            Lj0g3v0328269.1  Lj0g3v0328269.1; - [KO:K08243]
            Lj2g3v3339360.1  Lj2g3v3339360.1; - [KO:K08243]
            Lj1g3v2293820.1  Lj1g3v2293820.1; - [KO:K05280] [EC:1.14.14.82]
            Lj4g3v1708650.1  Lj4g3v1708650.1; - [KO:K05280] [EC:1.14.14.82]
            Lj4g3v2267360.1  Lj4g3v2267360.1; - [KO:K05280] [EC:1.14.14.82]
            Lj5g3v0108490.1  Lj5g3v0108490.1; - [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            Lj5g3v0108500.1  Lj5g3v0108500.1; - [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            Lj5g3v0108500.2  Lj5g3v0108500.2; - [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            Lj5g3v0108500.3  Lj5g3v0108500.3; - [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            Lj2g3v2084440.1  Lj2g3v2084440.1; - [KO:K13083] [EC:1.14.14.81]
            Lj0g3v0262779.1  Lj0g3v0262779.1; - [KO:K13083] [EC:1.14.14.81]
            Lj6g3v1008110.1  Lj6g3v1008110.1; - [KO:K13083] [EC:1.14.14.81]
            Lj2g3v2002950.1  Lj2g3v2002950.1; - [KO:K05277] [EC:1.14.20.4]
            Lj4g3v1287330.1  Lj4g3v1287330.1; - [KO:K05277] [EC:1.14.20.4]
            Lj4g3v0423090.1  Lj4g3v0423090.1; - [KO:K08695] [EC:1.3.1.77]
            Lj2g3v1172450.1  Lj2g3v1172450.1; - [KO:K13081] [EC:1.17.1.3]
            Lj0g3v0272789.1  Lj0g3v0272789.1; - [KO:K22845] [EC:2.4.1.357]
            Lj0g3v0272789.2  Lj0g3v0272789.2; - [KO:K22845] [EC:2.4.1.357]
            Lj0g3v0148449.1  Lj0g3v0148449.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0268589.1  Lj0g3v0268589.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0269129.1  Lj0g3v0269129.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105869.1  Lj0g3v0105869.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105869.2  Lj0g3v0105869.2; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0105999.1  Lj0g3v0105999.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0201439.1  Lj0g3v0201439.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0152749.1  Lj0g3v0152749.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3944840.1  Lj1g3v3944840.1; - [KO:K13065] [EC:2.3.1.133]
            Lj3g3v0002140.1  Lj3g3v0002140.1; - [KO:K13065] [EC:2.3.1.133]
            Lj3g3v0002140.2  Lj3g3v0002140.2; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0204519.1  Lj0g3v0204519.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0348259.1  Lj0g3v0348259.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0348269.1  Lj0g3v0348269.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975480.1  Lj1g3v3975480.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975490.1  Lj1g3v3975490.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975510.1  Lj1g3v3975510.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975520.1  Lj1g3v3975520.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v3975530.1  Lj1g3v3975530.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0274409.1  Lj0g3v0274409.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0277259.1  Lj0g3v0277259.1; - [KO:K13065] [EC:2.3.1.133]
            Lj0g3v0333909.1  Lj0g3v0333909.1; - [KO:K13065] [EC:2.3.1.133]
            Lj5g3v1811220.1  Lj5g3v1811220.1; - [KO:K13065] [EC:2.3.1.133]
            Lj6g3v1008090.1  Lj6g3v1008090.1; - [KO:K13065] [EC:2.3.1.133]
            Lj1g3v4081860.1  Lj1g3v4081860.1; - [KO:K09754] [EC:1.14.14.96]
            Lj4g3v0620190.1  Lj4g3v0620190.1; - [KO:K00588] [EC:2.1.1.104]
            Lj2g3v0908550.1  Lj2g3v0908550.1; - [KO:K00588] [EC:2.1.1.104]
            Lj2g3v0908550.2  Lj2g3v0908550.2; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0063289.1  Lj0g3v0063289.1; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0201419.1  Lj0g3v0201419.1; - [KO:K00588] [EC:2.1.1.104]
            Lj4g3v3019450.1  Lj4g3v3019450.1; - [KO:K00588] [EC:2.1.1.104]
            Lj4g3v3019450.3  Lj4g3v3019450.3; - [KO:K00588] [EC:2.1.1.104]
            Lj0g3v0259989.1  Lj0g3v0259989.1; - [KO:K00588] [EC:2.1.1.104]
COMPOUND    C00223  p-Coumaroyl-CoA
            C00323  Caffeoyl-CoA
            C00389  Quercetin
            C00406  Feruloyl-CoA
            C00509  Naringenin
            C00540  Cinnamoyl-CoA
            C00774  Phloretin
            C00852  Chlorogenate
            C00974  Dihydrokaempferol
            C01378  Fustin
            C01460  Vitexin
            C01477  Apigenin
            C01514  Luteolin
            C01604  Phlorizin
            C01617  Taxifolin
            C01709  Hesperetin
            C02906  Dihydromyricetin
            C02947  4-Coumaroylshikimate
            C03648  cis-3,4-Leucopelargonidin
            C05334  Isosakuranetin
            C05631  Eriodictyol
            C05903  Kaempferol
            C05904  Pelargonidin
            C05905  Cyanidin
            C05906  Leucocyanidin
            C05907  Luteoforol
            C05908  Delphinidin
            C05909  Leucodelphinidin
            C05911  Pentahydroxyflavanone
            C06561  Naringenin chalcone
            C06562  (+)-Catechin
            C08578  Butein
            C08650  Isoliquiritigenin
            C09099  Naringenin 7-O-beta-D-glucoside
            C09320  Afzelechin
            C09614  Butin
            C09727  (-)-Epicatechin
            C09736  Fisetinidol-4beta-ol
            C09751  Garbanzol
            C09756  Homoeriodictyol
            C09762  Liquiritigenin
            C09789  Naringin
            C09806  Neohesperidin
            C09826  Pinobanksin
            C09827  Pinocembrin
            C09833  Sakuranetin
            C10028  Chrysin
            C10044  Galangin
            C10107  Myricetin
            C10192  Tricetin
            C10434  5-O-Caffeoylshikimic acid
            C12123  7,4'-Dihydroxyflavone
            C12124  Apiforol
            C12127  (+)-Gallocatechin
            C12128  (-)-Epiafzelechin
            C12136  (-)-Epigallocatechin
            C12208  p-Coumaroyl quinic acid
            C15525  Eriodictyol chalcone
            C16404  Pinocembrin chalcone
            C16405  Homoeriodictyol chalcone
            C16406  Phlorizin chalcone
            C16407  2',4,4',6'-Tetrahydroxychalcone 4'-O-glucoside
            C16408  2',3,4,4',6'-Peptahydroxychalcone 4'-O-glucoside
            C16409  Aureusidin 6-O-glucoside
            C16410  Bracteatin 6-O-glucoside
            C16415  5-Deoxyleucopelargonidin
            C16416  Desmethylxanthohumol
            C16417  Xanthohumol
            C16418  Pinobanksin 3-O-acetate
            C16419  Pinostrobin
            C16422  Hesperetin 7-O-glucoside
            C16492  8-C-Glucosylnaringenin
            C21913  Dihydro-4-coumaroyl-CoA
            C22048  4-O-Methylxanthohumol
REFERENCE   PMID:16945088
  AUTHORS   Tsai CJ, Harding SA, Tschaplinski TJ, Lindroth RL, Yuan Y.
  TITLE     Genome-wide analysis of the structural genes regulating defense phenylpropanoid metabolism in Populus.
  JOURNAL   New Phytol 172:47-62 (2006)
            DOI:10.1111/j.1469-8137.2006.01798.x
REFERENCE   PMID:16367960
  AUTHORS   Ono E, Hatayama M, Isono Y, Sato T, Watanabe R, Yonekura-Sakakibara K, Fukuchi-Mizutani M, Tanaka Y, Kusumi T, Nishino T, Nakayama T.
  TITLE     Localization of a flavonoid biosynthetic polyphenol oxidase in vacuoles.
  JOURNAL   Plant J 45:133-43 (2006)
            DOI:10.1111/j.1365-313X.2005.02625.x
REFERENCE   PMID:16774647
  AUTHORS   Morreel K, Goeminne G, Storme V, Sterck L, Ralph J, Coppieters W, Breyne P, Steenackers M, Georges M, Messens E, Boerjan W.
  TITLE     Genetical metabolomics of flavonoid biosynthesis in Populus: a case study.
  JOURNAL   Plant J 47:224-37 (2006)
            DOI:10.1111/j.1365-313X.2006.02786.x
REFERENCE   PMID:16832053
  AUTHORS   Ono E, Fukuchi-Mizutani M, Nakamura N, Fukui Y, Yonekura-Sakakibara K, Yamaguchi M, Nakayama T, Tanaka T, Kusumi T, Tanaka Y.
  TITLE     Yellow flowers generated by expression of the aurone biosynthetic pathway.
  JOURNAL   Proc Natl Acad Sci U S A 103:11075-80 (2006)
            DOI:10.1073/pnas.0604246103
REFERENCE   
  AUTHORS   Halbwirth H, Martens S, Wienand U, Forkmann G, Stich K.
  TITLE     Synthesis of (14C)-labeled 5-deoxyflavonoids and their application in the study of dihydroflavonol/leucoanthocyanidin interconversion by dihydroflavonol 4-reductase.
  JOURNAL   Plant Sci 170:587-595 (2006)
            DOI:10.1016/j.plantsci.2005.10.013
REFERENCE   PMID:15231405
  AUTHORS   Stevens JF, Page JE.
  TITLE     Xanthohumol and related prenylflavonoids from hops and beer: to your good health!
  JOURNAL   Phytochemistry 65:1317-30 (2004)
            DOI:10.1016/j.phytochem.2004.04.025
REFERENCE   
  AUTHORS   Ogata J, Itoh Y, Ishida M, Yoshida H, Ozeki Y
  TITLE     Cloning and heterologous expression of cDNAs encoding flavonoid glucosyltransferases from Dianthus caryophyllus.
  JOURNAL   Plant Biotechnol 21:367-375 (2004)
            DOI:10.5511/plantbiotechnology.21.367
REFERENCE   PMID:12828368
  AUTHORS   Springob K, Nakajima J, Yamazaki M, Saito K.
  TITLE     Recent advances in the biosynthesis and accumulation of anthocyanins.
  JOURNAL   Nat Prod Rep 20:288-303 (2003)
            DOI:10.1039/b109542k
REFERENCE   PMID:12644647
  AUTHORS   Shimada N, Aoki T, Sato S, Nakamura Y, Tabata S, Ayabe S.
  TITLE     A cluster of genes encodes the two types of chalcone isomerase involved in the biosynthesis of general flavonoids and legume-specific 5-deoxy(iso)flavonoids in Lotus japonicus.
  JOURNAL   Plant Physiol 131:941-51 (2003)
            DOI:10.1104/pp.004820
REFERENCE   
  AUTHORS   Halbwirth H, Martens S, Wienand U, Forkmann G, Stich K.
  TITLE     Biochemical formation of anthocyanins in silk tissue of Zea mays.
  JOURNAL   Plant Sci 164:489-495 (2003)
            DOI:10.1016/S0168-9452(02)00433-8
REFERENCE   
  AUTHORS   Martens S, Knott J, Seitz CA, Janvari L, Yu SN, Forkmann G.
  TITLE     Impact of biochemical pre-studies on specific metabolic engineering strategies of flavonoid biosynthesis in plant tissues.
  JOURNAL   Biochem Eng J 14:227-235 (2003)
            DOI:10.1016/S1369-703X(02)00224-3
REFERENCE   PMID:11073455
  AUTHORS   Nakayama T, Yonekura-Sakakibara K, Sato T, Kikuchi S, Fukui Y, Fukuchi-Mizutani M, Ueda T, Nakao M, Tanaka Y, Kusumi T, Nishino T.
  TITLE     Aureusidin synthase: a polyphenol oxidase homolog responsible for flower coloration.
  JOURNAL   Science 290:1163-6 (2000)
            DOI:10.1126/science.290.5494.1163
REFERENCE   PMID:16667183
  AUTHORS   Lewinsohn E, Britsch L, Mazur Y, Gressel J
  TITLE     Flavanone Glycoside Biosynthesis in Citrus: Chalcone Synthase, UDP-Glucose:Flavanone-7-O-Glucosyl-Transferase and -Rhamnosyl-Transferase Activities in Cell-Free Extracts.
  JOURNAL   Plant Physiol 91:1323-8 (1989)
            DOI:10.1104/pp.91.4.1323
REL_PATHWAY lja00940  Phenylpropanoid biosynthesis
            lja00942  Anthocyanin biosynthesis
            lja00943  Isoflavonoid biosynthesis
            lja00944  Flavone and flavonol biosynthesis
KO_PATHWAY  ko00941
///
