Beta vulgaris, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Beta vulgaris, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Beta vulgaris, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Beta vulgaris, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Beta vulgaris, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Beta vulgaris, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Beta vulgaris, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Beta vulgaris, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Beta vulgaris, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Beta vulgaris, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Beta vulgaris, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Beta vulgaris, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Beta vulgaris, anthranilate N-benzoyltransferase protein 3, 
KO:K13065, EC:2.3.1.133, Beta vulgaris, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Beta vulgaris, 
anthranilate N-benzoyltransferase protein 2, KO:K13065, EC:2.3.1.133, Beta vulgaris, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Beta vulgaris, vinorine synthase, KO:K13065, EC:2.3.1.133, Beta vulgaris, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, 
EC:2.3.1.133, Beta vulgaris, vinorine synthase, KO:K13065, EC:2.3.1.133, Beta vulgaris, omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Beta vulgaris, anthranilate N-benzoyltransferase protein 1-like, KO:K13065, EC:2.3.1.133, Beta vulgaris, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Beta vulgaris, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Beta vulgaris, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Beta vulgaris, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Beta vulgaris, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Beta vulgaris, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Beta vulgaris, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Beta vulgaris, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Beta vulgaris, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Beta vulgaris, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Beta vulgaris, flavonoid 3',5'-methyltransferase, KO:K00588, 
EC:2.1.1.104, Beta vulgaris, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Beta vulgaris, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Beta vulgaris, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Beta vulgaris, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Beta vulgaris, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Beta vulgaris, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase 2, 
KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Beta vulgaris, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Beta vulgaris, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Beta vulgaris, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Beta vulgaris, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Beta vulgaris, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Beta vulgaris, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Beta vulgaris, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Beta vulgaris, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Beta vulgaris, peroxidase 44, KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Beta vulgaris, peroxidase 66, KO:K00430, EC:1.11.1.7, Beta vulgaris, 
