Camelina sativa, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Camelina sativa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 1-like, 
KO:K10775, EC:4.3.1.24, Camelina sativa, phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Camelina sativa, 
LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like, KO:K10775, EC:4.3.1.24, Camelina sativa, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Camelina sativa, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Camelina sativa, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Camelina sativa, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 2 isoform X2, 
KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Camelina sativa, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Camelina sativa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 4-like, KO:K01904, 
EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 3-like, 
KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina sativa, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Camelina sativa, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 3 isoform X1, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Camelina sativa, 
4-coumarate--CoA ligase 1 isoform X2, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Camelina sativa, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Camelina sativa, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Camelina sativa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Camelina sativa, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Camelina sativa, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Camelina sativa, 
cytochrome P450 98A3-like isoform X1, KO:K09754, EC:1.14.14.96, Camelina sativa, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Camelina sativa, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina sativa, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina sativa, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Camelina sativa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina sativa, 
caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Camelina sativa, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Camelina sativa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina sativa, caffeoyl-CoA O-methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Camelina sativa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina sativa, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina sativa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Camelina sativa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina sativa, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Camelina sativa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Camelina sativa, tapetum-specific methyltransferase 1-like, 
KO:K00588, EC:2.1.1.104, Camelina sativa, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Camelina sativa, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Camelina sativa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Camelina sativa, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Camelina sativa, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Camelina sativa, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Camelina sativa, cinnamoyl-CoA reductase 2 isoform X1, 
KO:K09753, EC:1.2.1.44, Camelina sativa, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Camelina sativa, 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Camelina sativa, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Camelina sativa, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Camelina sativa, cytochrome P450 84A4, KO:K09755, 
EC:1.14.-.-, Camelina sativa, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Camelina sativa, cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Camelina sativa, cytochrome P450 84A1 isoform X2, KO:K09755, EC:1.14.-.-, Camelina sativa, 
cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, Camelina sativa, cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, 
Camelina sativa, flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 5-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Camelina sativa, 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Camelina sativa, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Camelina sativa, flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Camelina sativa, 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
Camelina sativa, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Camelina sativa, indole glucosinolate O-methyltransferase 1-like, KO:K13066, 
