Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Physcomitrella patens subsp. Patens, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Physcomitrella patens subsp. Patens, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Physcomitrella patens subsp. Patens, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Physcomitrella patens subsp. Patens, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Physcomitrella patens subsp. Patens, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
