Capsella rubella, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Capsella rubella, chalcone--flavonone isomerase 1, KO:K01859, EC:5.5.1.6, 
Capsella rubella, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Capsella rubella, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Capsella rubella, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella, flavonol synthase 3, 
KO:K05278, EC:1.14.20.6, Capsella rubella, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella, 
probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Capsella rubella, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, 
Capsella rubella, probable flavonol synthase 5, KO:K05278, EC:1.14.20.6, Capsella rubella, putative inactive flavonol synthase 2, KO:K05278, 
EC:1.14.20.6, Capsella rubella, flavonol synthase 3, KO:K05278, EC:1.14.20.6, Capsella rubella, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Capsella rubella, probable flavonol synthase 6, KO:K05278, EC:1.14.20.6, Capsella rubella, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Capsella rubella, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Capsella rubella, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsella rubella, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Capsella rubella, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Capsella rubella, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Capsella rubella, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Capsella rubella, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Capsella rubella, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Capsella rubella, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Capsella rubella, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsella rubella, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Capsella rubella, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Capsella rubella, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Capsella rubella, LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1, KO:K00588, EC:2.1.1.104, 

