Capsicum annuum (Chilli and bell peppers), 107864266, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107880044, chalcone synthase F-like, 
KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107871238, chalcone synthase B, KO:K00660, EC:2.3.1.74, 
Capsicum annuum (Chilli and bell peppers), 107849641, chalcone synthase F-like, KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107850995, 
chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107850996, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107871256, CHS, chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Capsicum annuum (Chilli and bell peppers), 107851498, chalcone synthase F-like, KO:K00660, EC:2.3.1.74, Capsicum annuum (Chilli and bell peppers), 107871144, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Capsicum annuum (Chilli and bell peppers), 107852750, CHI, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Capsicum annuum (Chilli and bell peppers), 107859880, F3H, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Capsicum annuum (Chilli and bell peppers), 107869735, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Capsicum annuum (Chilli and bell peppers), 
107843086, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Capsicum annuum (Chilli and bell peppers), 107875407, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Capsicum annuum (Chilli and bell peppers), 107875406, C4H, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Capsicum annuum (Chilli and bell peppers), 107875559, licodione synthase-like, KO:K23179, EC:1.14.19.76, Capsicum annuum (Chilli and bell peppers), 
107862334, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Capsicum annuum (Chilli and bell peppers), 107860031, DFR, 
dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Capsicum annuum (Chilli and bell peppers), 107847144, flavonoid 3',5'-hydroxylase-like, KO:K13083, 
EC:1.14.14.81, Capsicum annuum (Chilli and bell peppers), 107848667, F3'5'H, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, 
Capsicum annuum (Chilli and bell peppers), 107866341, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Capsicum annuum (Chilli and bell peppers), 107851983, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107853210, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107861362, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 
107871738, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107877086, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107877492, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Capsicum annuum (Chilli and bell peppers), 107872217, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107865823, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107873863, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107875625, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 
107876003, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107877588, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Capsicum annuum (Chilli and bell peppers), 107879437, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
